Station,B_Station_Eng,B_Station_C,B_Station_Cs,C_Water_Control_Zone_Eng,C_Water_Control_Zone_C,C_Water_Control_Zone_Cs,D_Link_Historical_Marine_Water_Quality_Data_Eng,D_Link_Historical_Marine_Water_Quality_Data_C,D_Link_Historical_Marine_Water_Quality_Data_Cs,Lat,Lon,GeometryLongitude,GeometryLatitude
WT3,WT3-Aberdeen (West),WT3-香港仔(西),WT3-香港仔(西),Western Buffer,西部緩衝區,西部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.24685,114.1486333,114.14863300000002,22.24685000000005
EM1,EM1-Chai Wan,EM1-柴灣,EM1-柴湾,Eastern Buffer,東部緩衝區,东部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2751,114.2555833,114.25558300000012,22.275100000000066
EM2,EM2-Tathong Channel,EM2-藍塘海峽,EM2-蓝塘海峡,Eastern Buffer,東部緩衝區,东部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2622,114.2661833,114.26618300000007,22.262200000000064
EM3,EM3-Tathong Channel,EM3-藍塘海峽,EM3-蓝塘海峡,Eastern Buffer,東部緩衝區,东部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.23728333,114.2690667,114.26906700000006,22.237283000000048
ET1,ET1-Chai Wan Cargo Handling Basin,ET1-柴灣貨物裝卸灣,ET1-柴湾货物装卸湾,Eastern Buffer,東部緩衝區,东部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.27005,114.2437333,114.24373300000002,22.270050000000026
ET2,ET2-Shau Kei Wan,ET2-筲箕灣,ET2-筲箕湾,Eastern Buffer,東部緩衝區,东部缓冲区,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.28463333,114.2297167,114.22971700000005,22.284633000000042
VM1,VM1-Victoria Harbour (East),VM1-維多利亞港以東,VM1-维多利亚港以东,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.288,114.23065,114.23065000000008,22.288000000000068
VM2,VM1-Victoria Harbour (East),VM2-維多利亞港以東,VM2-维多利亚港以东,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2977,114.2103167,114.21031700000003,22.297700000000077
VM4,VM4-Victoria Harbour (Central),VM4-維多利亞港中部,VM4-维多利亚港中部,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.29766667,114.1942333,114.19423300000005,22.297667000000047
VM5,VM5-Victoria Harbour (Central),VM5-維多利亞港中部,VM5-维多利亚港中部,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.28776667,114.1751667,114.1751670000001,22.28776700000003
VM6,VM6-Victoria Harbour (Central),VM6-維多利亞港中部,VM6-维多利亚港中部,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.28951667,114.1610833,114.16108300000008,22.289517000000046
VM7,VM7-Victoria Harbour (West),VM7-維多利亞港以西,VM7-维多利亚港以西,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.29618333,114.1402667,114.14026700000011,22.296183000000042
VM8,VM8-Victoria Harbour (West),VM8-維多利亞港以西,VM8-维多利亚港以西,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.29273333,114.1195833,114.11958300000003,22.292733000000055
VM12,VM12-Rambler Channel,VM12-藍巴勒海峽,VM12-蓝巴勒海峡,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.32928333,114.1213,114.12130000000002,22.329283000000032
VM14,VM14-Rambler Channel,VM14-藍巴勒海峽,VM14-蓝巴勒海峡,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.36558333,114.1087833,114.10878300000002,22.365583000000072
VM15,VM15-Stonecutters Island,VM15-昂船洲,VM15-昂船洲,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.30965,114.1423167,114.14231700000005,22.309650000000033
VT2,VT2-Causeway Bay,VT2-銅鑼灣,VT2-铜锣湾,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.28656667,114.1884,114.18840000000012,22.286567000000048
VT3,VT3-Sam Ka Tsuen,VT3-三家村,VT3-三家村,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.2908,114.2375,114.23750000000007,22.290800000000047
VT4,VT4-Kwun Tong,VT4-觀塘,VT4-观塘,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.31223333,114.2135667,114.21356700000001,22.31223300000005
VT8,VT8-Rambler Channel,VT8-藍巴勒海峽,VT8-蓝巴勒海峡,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.356,114.11445,114.11445000000003,22.35600000000005
VT10,VT10-New Yau Ma Tei,VT10-新油麻地,VT10-新油麻地,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.30983333,114.1571667,114.15716700000007,22.309833000000026
VT11,VT11-To Kwa Wan,VT11-土瓜灣,VT11-土瓜湾,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.31635,114.1969,114.19690000000003,22.316350000000057
VT12,VT12-Government Dockyard,VT12-政府船塢,VT12-政府船坞,Victoria Harbour,維多利亞港,维多利亚港,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=en,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh,https://cd.epic.epd.gov.hk/EPICRIVER/marine/?lang=zh_cn,22.32381667,114.1431167,114.14311700000007,22.323817000000076
